▁superseded	-13.82447338104248
賦	-13.547269821166992
黯	-13.469954490661621
鼎	-13.394133567810059
.4/60/	-13.892471313476562
▁Aeronautics	-13.900131225585938
▁Dinka	-13.707695960998535
▁Maryland	-13.799591064453125
▁SOS	-13.833648681640625
▁attrition	-13.690340042114258
▁sweater	-13.632633209228516
DGACM	-13.635933876037598
assam	-13.723746299743652
▁358	-13.729931831359863
▁Caleb	-13.619773864746094
▁Meyer	-13.721010208129883
▁Wealth	-13.677568435668945
▁aerosol	-13.707694053649902
▁humiliate	-13.798369407653809
▁potent	-13.761757850646973
▁regression	-13.843415260314941
卤	-13.625937461853027
鲑	-13.561563491821289
Burundi	-13.724254608154297
URI	-13.710946083068848
equivalent	-13.884015083312988
▁Competence	-13.752572059631348
▁Doyle	-13.640317916870117
▁prejudg	-13.834905624389648
▁scam	-13.733780860900879
▁underweight	-13.764626502990723
烩	-13.60567855834961
	-13.426192283630371
.109/2003/	-13.794754028320312
liner	-13.540013313293457
▁376	-13.778729438781738
▁delight	-13.523472785949707
▁superficial	-13.828490257263184
斕	-13.394128799438477
/2001/10	-13.691211700439453
AMISOM	-13.710921287536621
Parliament	-13.706719398498535
▁7:00	-13.661539077758789
▁Truly	-13.624402046203613
▁espionage	-13.75244426727295
▁redrafted	-13.879794120788574
▁zip	-13.71539306640625
劈	-13.547270774841309
FAC	-13.480146408081055
anni	-13.681941032409668
imu	-13.903508186340332
▁Excel	-14.364340782165527
▁Litani	-13.868827819824219
▁Processes	-13.774884223937988
▁Yuan	-13.647366523742676
▁bono	-13.76138687133789
▁dwarf	-13.660680770874023
▁shaken	-13.730644226074219
	-13.422942161560059
Palipehutu	-13.858567237854004
adversarial	-13.894840240478516
nchez	-13.838542938232422
reservation	-13.83739185333252
soft	-13.72822093963623
▁55/7	-13.809889793395996
▁ACCORD	-13.799290657043457
▁Antoine	-13.607819557189941
▁CHAIRMAN	-13.808929443359375
▁Ohio	-13.736139297485352
▁Orange	-13.725818634033203
▁Pastor	-13.725183486938477
▁airstrip	-13.75244426727295
▁categoriz	-13.883636474609375
▁dialect	-13.838424682617188
▁headquartered	-13.823563575744629
▁reintegrat	-13.728697776794434
202	-13.735980987548828
▁Deng	-13.832483291625977
▁Juridical	-13.858567237854004
▁THING	-13.572796821594238
▁analog	-13.969204902648926
▁lottery	-13.843417167663574
▁medicinal	-13.72091007232666
▁paradoxical	-13.885780334472656
▁unravel	-13.729819297790527
丈	-13.439696311950684
鵝	-13.605681419372559
/52/5	-13.968689918518066
destruction	-13.868444442749023
ukh	-13.703709602355957
urry	-13.692154884338379
▁Limit	-13.726215362548828
▁Slavonia	-13.833440780639648
▁amputation	-13.789745330810547
▁breadwinner	-13.823563575744629
▁jinn	-13.660701751708984
/1998/1	-13.95115852355957
å	-100
▁Webcast	-13.799348831176758
▁detachment	-13.738807678222656
▁discreet	-13.761639595031738
▁torrent	-13.853504180908203
锈	-13.452603340148926
INSTRAW	-13.7889404296875
UNMISET	-13.884025573730469
exhaustion	-13.83284854888916
▁52/220	-13.874130249023438
▁ECB	-13.853005409240723
▁Pharmaceutical	-13.761639595031738
▁evolutionary	-13.859012603759766
▁hose	-13.701855659484863
▁morphine	-13.677518844604492
▁spades	-13.3600435256958
▁subsystem	-13.818984985351562
〞	-13.48762035369873
卯	-13.465590476989746
唷	-13.483176231384277
zio	-13.86108684539795
▁2106	-13.774497032165527
▁373	-13.766756057739258
▁CSO	-13.867886543273926
▁Extrajudicial	-13.868806838989258
▁Tracy	-13.513603210449219
▁capitalized	-13.76578426361084
▁crackdown	-13.843480110168457
▁glimpse	-13.712080001831055
▁tray	-13.785191535949707
迄	-13.500926971435547
Fifth	-13.7197904586792
Khalifa	-13.822915077209473
LOG	-13.931572914123535
▁CONCERNING	-13.8739652633667
▁Claudia	-13.729818344116211
▁Drinking	-13.752580642700195
绌	-13.452603340148926
planned	-13.837789535522461
▁Cherif	-13.789887428283691
▁Guillermo	-13.743331909179688
▁Jaw	-13.864437103271484
▁Psychological	-13.775592803955078
▁bonuses	-13.799572944641113
▁hospitalized	-13.608607292175293
▁messaging	-13.775634765625
▁telegram	-13.694684028625488
咆	-13.465593338012695
痊	-13.439783096313477
graduate	-13.611047744750977
resourced	-13.829325675964355
▁(2004-200	-13.748082160949707
▁(2008);	-13.477118492126465
▁CPLP	-13.804099082946777
▁Initiate	-13.858630180358887
▁Measure	-13.646981239318848
▁Mikhail	-13.910798072814941
▁Neal	-13.754241943359375
▁Zak	-13.82270336151123
▁dislike	-13.520764350891113
▁distressed	-13.74692153930664
▁dresses	-13.731237411499023
▁elegant	-13.6400146484375
▁metaboli	-13.858613014221191
▁reassuring	-13.78974437713623
喺	-13.492073059082031
嗡	-13.43978500366211
Nazi	-13.833012580871582
UNPREDEP	-13.905450820922852
▁Khu	-13.718066215515137
▁Mesaoria	-13.900131225585938
斃	-13.510143280029297
鑰	-13.547269821166992
馑	-19.47810935974121
	-13.547269821166992
.3/53/	-13.812630653381348
.4/59/	-13.857325553894043
default	-13.813095092773438
enchant	-13.677250862121582
▁$700	-13.715551376342773
▁Chong	-13.77695083618164
▁Comit	-13.745063781738281
▁handcuffed	-13.770919799804688
▁parasite	-13.658243179321289
▁robberies	-13.823596000671387
▁thrill	-13.583795547485352
尹	-13.452607154846191
砷	-13.620832443237305
钠	-13.41462230682373
199	-13.792498588562012
EVI	-13.90986156463623
pression	-13.651424407958984
▁2003-2005	-13.869187355041504
▁Anwar	-13.702736854553223
▁Kurt	-13.749430656433105
▁MSA	-13.869162559509277
▁Niko	-13.680169105529785
▁Shake	-13.590267181396484
▁Solemn	-13.804098129272461
▁archived	-13.83069896697998
▁demonstrable	-13.92189884185791
▁grill	-13.67907428741455
▁interrupting	-13.711274147033691
嚟	-13.427125930786133
姻	-13.443669319152832
蜥	-13.456914901733398
,050	-13.898202896118164
TAN	-13.875608444213867
▁Eleanor	-13.761639595031738
▁ISESCO	-13.949053764343262
▁Ombudsmen	-13.8186616897583
▁TECHNIC	-13.910798072814941
▁flank	-13.828490257263184
▁matrices	-13.823563575744629
▁violin	-13.572795867919922
kur	-13.84548282623291
transition	-13.813129425048828
traumatic	-13.863224029541016
▁Brenda	-13.747934341430664
▁Chairmanship	-13.840651512145996
▁Customer	-13.68231201171875
▁Frame	-13.783599853515625
▁Katrina	-13.766280174255371
▁PROCEDURE	-13.905450820922852
▁Spider	-13.615777969360352
▁Windhoek	-13.743331909179688
▁lCERs	-13.707694053649902
▁patronage	-13.813834190368652
▁retract	-13.720965385437012
▁stationery	-13.863922119140625
▁villain	-13.661002159118652
▁witchcraft	-13.789750099182129
UNMOT	-13.766280174255371
relief	-13.853005409240723
▁Cree	-13.636774063110352
▁MEAN	-13.671420097351074
▁Treat	-13.79665756225586
▁retailers	-13.83875846862793
▁tightly	-13.732633590698242
/52/6	-13.879310607910156
FATF	-13.767533302307129
HOR	-14.161293029785156
Naqoura	-13.879133224487305
conscious	-13.69333267211914
▁Patri	-13.870237350463867
▁Patriotic	-13.858879089355469
▁burger	-13.794825553894043
▁manifold	-13.775592803955078
■	-13.580927848815918
▁$72	-13.889070510864258
▁bluff	-13.619772911071777
▁hormone	-13.712079048156738
▁quinquenni	-14.099018096923828
▁sucked	-13.697649002075195
▁trustworthy	-13.874124526977539
惱	-13.547270774841309
惶	-13.452606201171875
謠	-13.75691032409668
/239	-13.592708587646484
Violent	-13.686047554016113
haz	-13.702314376831055
mportantly	-14.213029861450195
▁40/243	-13.734444618225098
▁Carolina	-13.690391540527344
▁Exhibit	-13.756752967834473
▁TRC	-13.880607604980469
▁Vertical	-13.513442039489746
▁conquest	-13.804098129272461
▁sausage	-13.725354194641113
绷	-13.561556816101074
0.5	-13.606670379638672
Administrative	-13.878777503967285
Education	-13.93241024017334
shima	-13.798821449279785
skeptic	-14.291110038757324
▁5:00	-13.678605079650879
▁Rector	-13.848711967468262
▁Zhao	-13.686073303222656
▁engendered	-13.85966968536377
▁eternity	-13.703327178955078
▁moderately	-13.825141906738281
▁queue	-13.729819297790527
镉	-13.700216293334961
elj	-13.897075653076172
etto	-13.569761276245117
▁Pyongyang	-13.863669395446777
▁Taxi	-13.66119384765625
▁inviolable	-13.78974437713623
▁subsidiz	-14.24109935760498
▁visibly	-13.89486026763916
▁whim	-13.72148609161377
だ	-13.51929759979248
㼯	-13.523905754089355
匙	-13.523674011230469
婷	-13.5760498046875
▁4:00	-13.64930248260498
▁Armistice	-13.868797302246094
▁Guest	-13.677973747253418
▁Presid	-13.786149978637695
▁Saad	-13.816162109375
▁crane	-13.78984546661377
▁cyberspace	-13.823575019836426
▁discontent	-13.78975772857666
▁enlisted	-13.844649314880371
▁purity	-13.80420207977295
▁undergraduate	-13.781549453735352
蒿	-15.360501289367676
Docs	-13.633212089538574
PRODUCT	-14.38133716583252
▁$25,000	-13.727585792541504
▁Humphrey	-13.74787712097168
▁Marvin	-13.677722930908203
▁Romeo	-13.661358833312988
▁Transaction	-13.708083152770996
▁Vern	-13.917927742004395
▁precaution	-13.875835418701172
▁regiment	-13.766975402832031
▁renegotiate	-13.95435619354248
郵	-13.456831932067871
	-13.478751182556152
budgetary	-13.808263778686523
semblance	-13.808929443359375
▁2007-2010	-13.895256042480469
▁Detroit	-13.660676956176758
▁Phoenix	-13.780287742614746
▁biophysical	-13.873994827270508
▁trivial	-13.905450820922852
208	-13.815804481506348
acquisition	-13.847926139831543
chuckles	-13.640849113464355
▁Exclusion	-13.879133224487305
▁Fool	-13.561736106872559
▁Politi	-14.291475296020508
▁Prompt	-13.799291610717773
▁Rakhine	-13.804098129272461
▁Rog	-13.833871841430664
▁rubble	-13.804160118103027
▁width	-13.698979377746582
犁	-13.561553955078125
繫	-13.465581893920898
Laughing	-13.576638221740723
mbre	-13.767378807067871
ualification	-14.018274307250977
▁$61	-13.755684852600098
▁57/11	-13.801742553710938
▁Byron	-13.776504516601562
▁Engine	-13.638766288757324
▁Meron	-13.787418365478516
▁StAR	-13.911063194274902
▁alerted	-13.79022216796875
▁minefield	-13.67375373840332
▁outflow	-13.716148376464844
茹	-13.448311805725098
.2010/	-13.833157539367676
LRA	-13.833500862121582
individual	-13.817998886108398
joinder	-13.885089874267578
▁Defend	-13.774001121520996
▁OPEC	-13.884513854980469
▁Printing	-13.689152717590332
▁WOMAN	-13.712080001831055
▁Zon	-13.593545913696289
▁accompli	-13.823142051696777
▁flaw	-13.741110801696777
▁heartened	-13.716714859008789
▁sunlight	-13.794586181640625
澜	-14.719438552856445
.109/2001/	-13.717171669006348
eforestation	-13.858549118041992
nvestigating	-13.889510154724121
▁Basis	-13.752752304077148
▁Diver	-13.725898742675781
▁Manner	-13.709736824035645
▁Matrix	-13.780342102050781
▁eagle	-13.770920753479004
▁misfortune	-13.707694053649902
▁ordeal	-13.905470848083496
▁summarily	-13.87395191192627
撬	-13.56155776977539
196	-13.743149757385254
Communica	-13.828497886657715
Guerrero	-13.75244426727295
valent	-13.70380687713623
▁Dexter	-13.619771003723145
▁Went	-13.61177921295166
▁crow	-13.731049537658691
▁frighten	-13.807458877563477
▁narrower	-13.816275596618652
▁nurtured	-13.805849075317383
▁offshoring	-13.910798072814941
▁pigeon	-13.78974723815918
▁sidelines	-13.720925331115723
▁unpleasant	-13.743331909179688
噩	-13.414596557617188
Centre	-13.847941398620605
▁$68	-13.633532524108887
▁FFM	-13.900527000427246
▁Install	-13.643624305725098
▁Sarge	-13.512836456298828
▁messy	-13.787818908691406
▁obviate	-13.858567237854004
闸	-13.452605247497559
MY	-13.699556350708008
OPAC	-13.917529106140137
ience	-13.810667991638184
volume	-13.853013038635254
▁Binding	-13.868803977966309
▁Resolves	-13.949238777160645
▁Vatican	-13.794506072998047
▁exhausting	-13.660773277282715
▁obsession	-13.826294898986816
▁rectified	-13.858567237854004
▁rites	-13.828718185424805
covered	-13.822456359863281
pathy	-13.809401512145996
▁Degradation	-13.905450820922852
▁Ghanaian	-13.77043628692627
▁elude	-13.79473876953125
▁panties	-13.716514587402344
▁persuasive	-13.799290657043457
纫	-13.533185005187988
	-13.547270774841309
/2012/1	-13.901040077209473
RW	-13.74603271484375
hey	-13.53299617767334
э	-13.600680351257324
▁Brain	-13.751969337463379
▁DOWN	-13.584343910217285
▁Entitlement	-13.927014350891113
▁Slide	-13.853724479675293
▁Stolen	-13.804116249084473
▁haunted	-13.691064834594727
籠	-13.510143280029297
/51/3	-13.83626651763916
racism	-13.853265762329102
▁Semi	-13.770740509033203
▁caf	-13.658880233764648
▁spawn	-13.910810470581055
▁tractor	-13.790781021118164
▁unchecked	-13.823563575744629
咗	-13.556768417358398
飽	-13.51929759979248
6.4	-13.538985252380371
CCC	-14.046868324279785
▁ODR	-13.804811477661133
▁Renewed	-13.76233196258545
▁TIR	-13.847229957580566
▁chant	-13.709616661071777
▁disqualified	-13.828516960144043
▁molecular	-13.86368465423584
▁revaluation	-13.874124526977539
▁sinners	-13.627820014953613
▁viruses	-13.80063247680664
Because	-13.676298141479492
CLP	-13.834338188171387
CRPD	-13.757946014404297
▁Cali	-13.781576156616211
▁Horizontal	-13.627840042114258
▁Idem	-13.77160358428955
▁Intermediate	-13.859493255615234
▁Issa	-13.800925254821777
▁Printer	-13.67020034790039
▁Suck	-13.595255851745605
▁gaze	-13.748848915100098
缀	-13.528526306152344
诞	-13.523690223693848
/2002/8	-13.821589469909668
2-27	-14.215407371520996
ARI	-13.715261459350586
▁$63	-13.709478378295898
▁60/180	-13.833983421325684
▁Cosmo	-13.816550254821777
▁Pleasure	-13.72091007232666
▁Praise	-13.703279495239258
▁Wrap	-13.766409873962402
▁dictionary	-13.681774139404297
▁noodles	-13.712090492248535
▁playground	-13.74380874633789
▁spontaneously	-13.955453872680664
▁unbearable	-13.729818344116211
lich	-14.023534774780273
racing	-13.873370170593262
▁CNN	-13.71231746673584
▁Kip	-13.706802368164062
▁Sentence	-13.804098129272461
▁Tina	-13.56888484954834
▁Vir	-13.734723091125488
▁anonymity	-13.804098129272461
▁asthma	-13.778109550476074
▁cohabitation	-13.838495254516602
▁compass	-13.703353881835938
▁fingerprint	-13.734879493713379
▁maiden	-13.64480972290039
▁possessor	-13.832571983337402
▁riches	-13.66103458404541
殆	-13.474342346191406
涤	-13.576045989990234
.9/61	-13.838093757629395
Dad	-13.500144958496094
communal	-13.788960456848145
decade	-13.837850570678711
▁dough	-13.672624588012695
▁firewall	-13.938093185424805
▁geothermal	-13.971590042114258
▁perpetual	-13.775592803955078
▁supersede	-13.837493896484375
▁suppressed	-13.793004989624023
擁	-13.514870643615723
癠	-13.474346160888672
longside	-13.868860244750977
ulan	-13.747210502624512
▁Bernie	-13.687129974365234
▁Kenneth	-13.698979377746582
▁Thunder	-13.656641960144043
▁bacteriological	-13.757031440734863
▁hollow	-13.729818344116211
▁refinery	-13.780416488647461
▁regeneration	-13.82406997680664
▁scaring	-13.710614204406738
why	-13.794684410095215
▁$1.9	-13.910146713256836
▁1997-1998	-13.884521484375
▁2:00	-13.753979682922363
▁Livestock	-13.848451614379883
▁PDF	-13.772838592529297
▁Sovereignty	-13.894915580749512
▁augur	-13.858731269836426
▁havoc	-13.937973976135254
凍	-13.528534889221191
昵	-13.492084503173828
Principle	-13.852998733520508
domestic	-13.73776912689209
fucking	-13.699333190917969
pick	-13.87719440460205
▁$62	-13.806459426879883
▁18,000	-13.780509948730469
▁Fertility	-13.761639595031738
▁Gwen	-13.660967826843262
▁Regina	-13.770967483520508
▁delineated	-13.825050354003906
▁recommit	-13.713817596435547
獽	-13.514708518981934
/2001/6	-13.65488338470459
Maoist	-13.868383407592773
definition	-14.130828857421875
educational	-13.961251258850098
follow	-13.899886131286621
yeong	-13.703259468078613
Ы	-13.61575698852539
▁Feedback	-13.884364128112793
▁Felipe	-13.729818344116211
▁Jonglei	-13.916176795959473
▁Store	-13.73739242553711
▁chloroform	-13.8186616897583
▁consortia	-13.853490829467773
▁urine	-13.900139808654785
/2002/13	-13.95517635345459
/55/43	-13.85054874420166
0,000),	-14.072005271911621
Legislative	-13.966038703918457
bourg	-13.891761779785156
▁Goekce	-13.853490829467773
▁aggressively	-13.865910530090332
▁contemplating	-13.88957691192627
▁drip	-13.852957725524902
▁predicament	-13.868797302246094
▁rescheduled	-13.808929443359375
▁villa	-13.976975440979004
▁waterways	-13.890249252319336
笞	-13.461240768432617
翰	-13.526473045349121
TERM	-13.80007266998291
desk	-13.84344482421875
▁$66	-13.801631927490234
▁($19	-13.81404972076416
▁Chip	-13.68301010131836
▁Detainees	-13.91617488861084
▁Playing	-13.675692558288574
▁Scotia	-13.905452728271484
▁Virus	-13.823831558227539
▁heterosexual	-13.734302520751953
bug	-13.538820266723633
phrase	-13.751504898071289
▁Bench	-13.85051155090332
▁SAM	-14.006471633911133
▁coerce	-13.9591646194458
▁discord	-13.905450820922852
▁leniency	-13.78974437713623
嗦	-13.51929759979248
Saxon	-13.912999153137207
Time	-13.818623542785645
WAN	-13.881877899169922
úñ	-100
Η	-100
▁457	-13.757105827331543
▁Georg	-13.78590202331543
▁HCBD	-13.789841651916504
▁fountain	-13.703327178955078
▁misdemeanour	-13.879133224487305
▁overturned	-13.73430347442627
▁penetrate	-13.84753131866455
▁scholar	-13.785680770874023
▁senseless	-13.857660293579102
▁sleeve	-13.716486930847168
屉	-13.444040298461914
癡	-13.492020606994629
Iceland	-13.813097953796387
▁$30,000	-13.857198715209961
▁Demonstration	-13.757031440734863
▁MAKE	-13.743367195129395
▁Rainbow	-13.785004615783691
▁Significantly	-13.860844612121582
▁Tough	-13.713804244995117
▁analyst	-13.79081916809082
▁celebrity	-13.681774139404297
▁entrepreneur	-13.769115447998047
▁fiber	-13.766407012939453
▁merciful	-13.560367584228516
▁perished	-13.785911560058594
	-13.61575698852539
express	-13.87490463256836
hui	-13.67873477935791
▁bicommunal	-13.789751052856445
▁biosecurity	-13.804149627685547
▁blasphemy	-13.813908576965332
▁stash	-13.665035247802734
/2009/5	-13.922478675842285
until	-13.895068168640137
▁Baja	-13.824723243713379
▁Expect	-13.894258499145508
▁Haut	-13.899715423583984
▁Kashmiri	-13.78318977355957
/254	-13.467042922973633
255	-13.71292495727539
Request	-13.889274597167969
twitter	-13.681777000427246
▁1998-2001	-13.87425422668457
▁Penitentiary	-13.843415260314941
▁Updating	-13.833441734313965
▁Worth	-13.752446174621582
▁hijacked	-13.824009895324707
▁untenable	-13.843415260314941
▁unveil	-13.818663597106934
汶	-13.576025009155273
ATS	-13.668920516967773
imposed	-13.894599914550781
▁Malakal	-13.804098129272461
▁OLD	-13.687511444091797
▁Teach	-13.661327362060547
▁Wetlands	-13.937983512878418
▁amnesties	-13.879133224487305
▁cherry	-13.799291610717773
▁hay	-13.776571273803711
▁restate	-13.769665718078613
▁spear	-13.682723999023438
▁tranquillity	-13.868797302246094
LOW	-13.690174102783203
exhaustive	-13.884011268615723
submission	-13.858153343200684
▁Lahad	-13.853631973266602
▁Memory	-13.868843078613281
▁Prioritiz	-14.03834342956543
▁Thorn	-13.818580627441406
▁envision	-13.798747062683105
▁fireworks	-13.761643409729004
▁kung	-13.725579261779785
▁pathogens	-13.910799026489258
▁relegate	-13.84844970703125
6.5	-13.567180633544922
Covenant	-13.949075698852539
Financial	-13.894567489624023
leave	-13.769248962402344
▁CELAC	-13.884342193603516
▁Gerald	-13.761659622192383
▁ineligible	-13.82357406616211
▁slay	-13.726679801940918
▁waking	-13.652397155761719
祟	-13.501072883605957
髦	-13.537858963012695
CRA	-14.015987396240234
lashes	-13.656188011169434
nak	-13.694477081298828
nomic	-14.06027889251709
▁Empty	-13.729818344116211
▁Kah	-13.892696380615234
▁accredit	-13.894203186035156
enabled	-13.868391990661621
flower	-13.777786254882812
game	-13.739072799682617
▁Bingo	-13.669360160827637
▁Deutsche	-13.818962097167969
▁FOSS	-13.854031562805176
▁Huang	-13.734556198120117
▁computed	-13.848440170288086
▁disposable	-13.910921096801758
▁goose	-13.69424057006836
▁sewing	-13.716577529907227
▁strand	-13.813202857971191
▁vapour	-13.927014350891113
诫	-13.585516929626465
	-13.501072883605957
999	-13.90053653717041
Du	-13.6135892868042
early	-13.725244522094727
▁HAD	-13.650778770446777
▁Licorne	-13.838415145874023
▁Pueblo	-13.87395191192627
▁Richie	-13.517695426940918
▁assassinated	-13.879807472229004
▁culminate	-13.78408432006836
▁irrevocable	-13.843415260314941
▁precinct	-13.78974437713623
▁prescribing	-13.799361228942871
/69/5	-13.776840209960938
Pierre	-13.827874183654785
▁Applicant	-13.853490829467773
▁Murray	-13.673304557800293
▁Pillay	-13.884342193603516
▁Ranger	-13.647784233093262
▁unaffected	-13.890616416931152
乍	-13.52348518371582
篊	-13.580927848815918
(8)/	-13.921704292297363
refugee	-14.006728172302246
▁Elementary	-13.900131225585938
▁Invited	-13.77245044708252
▁Jeddah	-13.863669395446777
▁Lamb	-13.801006317138672
▁Nowhere	-13.774131774902344
▁Remittances	-13.894840240478516
▁Roch	-13.866743087768555
▁bald	-13.77185344696045
▁cascade	-13.853490829467773
▁freaked	-13.715263366699219
▁irony	-13.801119804382324
▁prosthetic	-13.868797302246094
▁turnaround	-13.833548545837402
籃	-13.620833396911621
罔	-14.513227462768555
蘋	-13.51470947265625
	-13.4612455368042
Trafficking	-13.842876434326172
agreement	-13.832831382751465
answer	-13.697795867919922
awaited	-13.82786750793457
beat	-13.783456802368164
colonial	-13.868438720703125
honour	-13.905688285827637
provide	-13.948168754577637
▁Esther	-13.669063568115234
▁Kavan	-13.858768463134766
▁deplore	-13.885883331298828
▁fraught	-13.853490829467773
▁severance	-13.884342193603516
▁toolbar	-13.725825309753418
Lithuania	-13.937934875488281
RIN	-13.898176193237305
▁Mao	-13.774309158325195
▁Pregnant	-13.78974437713623
▁antidote	-13.808929443359375
▁contagion	-13.91617488861084
▁podium	-13.858587265014648
擬	-13.722525596618652
RIP	-13.771302223205566
ccelerating	-13.938549995422363
luding	-14.304215431213379
▁120,000	-13.873055458068848
▁Artist	-13.627681732177734
▁Patriot	-13.743278503417969
▁Universidad	-13.794506072998047
▁backpack	-13.628318786621094
▁ghetto	-13.78974437713623
▁pinpoint	-13.884383201599121
▁reassessment	-13.844481468200684
▁visionary	-13.870091438293457
綼	-13.631063461303711
produced	-14.170291900634766
utomated	-13.79366683959961
▁0.20	-14.035483360290527
▁1994-1995	-14.036320686340332
▁Lion	-13.793722152709961
▁Matsu	-13.811284065246582
▁betting	-13.7712984085083
▁gently	-13.707694053649902
▁pneumonia	-13.799290657043457
▁repel	-13.738715171813965
▁resale	-13.916228294372559
/2009/4	-13.936990737915039
Reaffirming	-13.894567489624023
minence	-13.82880973815918
thora	-13.797164916992188
▁COULD	-13.635932922363281
▁Lorenzo	-13.652360916137695
▁OSPAR	-13.949053764343262
▁Radical	-13.78516674041748
▁cue	-13.731683731079102
▁curiosity	-13.780287742614746
▁lactat	-13.938199043273926
▁regulator	-13.814831733703613
▁thirst	-13.643851280212402
愉	-13.532859802246094
洼	-13.58582592010498
眏	-13.610706329345703
Guidelines	-14.055370330810547
identification	-13.889289855957031
pound	-13.760415077209473
proposed	-13.88929557800293
scribing	-13.82595157623291
▁Ruiz	-13.757095336914062
▁Zanzibar	-13.785004615783691
▁brainstorming	-13.848440170288086
▁fencing	-13.78974437713623
▁fishers	-13.787559509277344
▁reprehensible	-13.813783645629883
寵	-13.547268867492676
彌	-13.556772232055664
borrowing	-13.966024398803711
ẻ	-13.595706939697266
▁Addition	-13.884380340576172
▁FRY	-13.780805587768555
▁Illinois	-13.631868362426758
▁Kira	-13.736358642578125
▁Slowly	-13.596938133239746
▁deceit	-13.761639595031738
▁furious	-13.828522682189941
▁roam	-13.729828834533691
▁tyranny	-13.884342193603516
	-13.519296646118164
arse	-13.818113327026367
formation	-13.837170600891113
original	-13.894553184509277
permanence	-13.943567276000977
xxx	-13.840632438659668
▁$2,9	-13.872734069824219
▁Donnie	-13.577803611755371
▁Horizon	-13.921551704406738
▁Licence	-13.75244426727295
▁Protest	-13.725407600402832
▁absentia	-13.858719825744629
▁criticiz	-13.877413749694824
▁mapped	-13.853960990905762
▁teenager	-13.682361602783203
挽	-13.509652137756348
睜	-13.657106399536133
▁59/30	-13.933185577392578
▁Panellists	-13.94906234741211
▁dummy	-13.804098129272461
摈	-13.547266960144043
Europol	-13.981736183166504
lethal	-13.926983833312988
‧	-13.505596160888672
▁BODIES	-13.780287742614746
▁Mercenaries	-13.988832473754883
▁Ridge	-13.7850341796875
▁brew	-13.809135437011719
▁jurists	-13.85351848602295
▁purple	-13.818672180175781
▁stranded	-13.80467700958252
▁unsuitable	-13.823563575744629
慮	-13.646574020385742
6.2	-13.577950477600098
▁1.1.2	-13.89539909362793
▁Celebrat	-13.823563575744629
▁Dorothy	-13.694649696350098
▁Elsa	-13.726043701171875
▁ISIC	-13.890095710754395
▁Pont	-13.882855415344238
▁airlift	-13.863862991333008
▁cling	-13.758459091186523
▁cookie	-13.78154468536377
▁eyewitness	-13.828350067138672
▁oblast	-13.858576774597168
▁subsumed	-13.96590805053711
/2007/10	-13.767355918884277
proportion	-14.384393692016602
secretariat	-13.807525634765625
Ç	-100
▁Amadiyah	-13.884342193603516
▁GCF	-13.869240760803223
▁Montenegrin	-13.894840240478516
▁Yankee	-13.828490257263184
▁infinite	-13.801111221313477
▁rainwater	-13.804186820983887
▁subset	-13.911568641662598
▁thigh	-13.673323631286621
鈕	-13.590755462646484
453	-14.0270357131958
Bangkok	-13.847926139831543
ICCPR	-13.838631629943848
MITTED	-13.961845397949219
clear	-13.860156059265137
ultidimensional	-14.137985229492188
▁963-0	-13.863611221313477
▁Brigadier	-13.97730541229248
▁NPO	-13.790169715881348
▁Perry	-13.739313125610352
▁queried	-13.770919799804688
▁sculpture	-13.905463218688965
啪	-13.662397384643555
Gen	-13.94601058959961
dain	-13.785322189331055
▁Atlanta	-13.743331909179688
▁photocopy	-13.804113388061523
▁residue	-13.881104469299316
▁scroll	-13.808931350708008
▁sludge	-14.012293815612793
羁	-13.67304515838623
Larsen	-13.92998218536377
crop	-13.851946830749512
egan	-13.710530281066895
environmental	-13.91049861907959
▁($18	-13.7090425491333
▁61/243	-13.848726272583008
▁Frankfurt	-13.766268730163574
▁Handling	-13.932690620422363
▁OTP	-13.854052543640137
▁Zub	-13.767928123474121
▁barge	-13.770216941833496
▁begged	-13.743400573730469
▁haircut	-13.78133487701416
暮	-13.566363334655762
渝	-13.566364288330078
industries	-13.779440879821777
▁Eugene	-13.677518844604492
▁Exclude	-13.847016334533691
▁Extracti	-14.032919883728027
▁FIA	-13.900458335876465
▁Northwest	-13.808991432189941
▁furthe	-13.966104507446289
▁philosopher	-13.833439826965332
▁threefold	-13.901896476745605
凈	-13.646608352661133
秦	-13.528534889221191
贰	-13.600680351257324
踊	-13.556771278381348
軌	-13.523904800415039
SARSAT	-13.910941123962402
hani	-13.669205665588379
utz	-13.882098197937012
zero	-13.816417694091797
▁Casablanca	-13.757030487060547
▁Dallas	-13.734305381774902
▁Employer	-13.886517524719238
▁Endorse	-13.980428695678711
▁Grass	-13.687917709350586
▁depressing	-13.889578819274902
▁erased	-13.875435829162598
▁expedient	-13.868797302246094
▁forestall	-13.940906524658203
▁infring	-13.767346382141113
▁intermodal	-13.96058177947998
▁jazz	-13.74850845336914
▁manoeuvre	-13.839963912963867
▁nullifie	-13.920851707458496
▁oppress	-13.729171752929688
▁pathway	-14.022345542907715
▁synonymous	-13.889670372009277
钽	-13.566362380981445
Chinese	-13.7841796875
nio	-13.73823356628418
▁Appellate	-13.894840240478516
▁Roland	-13.814095497131348
▁browser	-13.884538650512695
▁refuted	-13.8699951171875
andatory	-13.874296188354492
▁Confidentiality	-13.707727432250977
▁Glenn	-13.846661567687988
▁Gomes	-13.864433288574219
▁Kagame	-13.82850456237793
